SubAction,Sno,Candidate_ID,Candidate,Constituency,Party,Criminal_Case_Value
crime,1,788,Suman Kanjilal,ALIPURDUARS,BJP,12
crime,2,792,Sourav Chakraborty (Ghutis),ALIPURDUARS,AITC,1
crime,3,1479,Mafid Mondal,AMDANGA,IND,1
crime,4,1482,Rafiqur Rahaman,AMDANGA,AITC,1
crime,5,1483,Sahajan Ali,AMDANGA,United Socialist Party,1
crime,6,1486,Joydev Manna,AMDANGA,BJP,1
crime,7,477,Asit Mitra,AMTA,INC,1
crime,8,561,Debtanu Bhattacharya,AMTA,BJP,2
crime,10,535,Madhusudan Bag,ARAMBAG (SC),BJP,1
crime,11,1865,Agnimitra Paul,ASANSOL DAKSHIN,BJP,2
crime,12,1867,Krishnendu Mukherjee,ASANSOL UTTAR,BJP,17
crime,13,1868,Mohammad Mustaqim,ASANSOL UTTAR,Rashtriya Secular Majlis Party,9
crime,14,2112,Danish Aziz,ASANSOL UTTAR,All India Majlis-E-Ittehadul Muslimeen,1
crime,15,1472,Tanuja Chakraborty,ASHOKNAGAR,BJP,2
crime,16,1475,Tapas Banerjee,ASHOKNAGAR,Rashtriya Secular Majlis Party,1
crime,17,1476,Narayan Goswami,ASHOKNAGAR,AITC,3
crime,19,1452,Abdur Rahim Quazi,BADURIA,AITC,1
crime,20,1419,Biswajit Das,BAGDA (SC),BJP,6
crime,21,1422,Kirttaniya Prabir (Bapi),BAGDA (SC),INC,4
crime,22,38,Nepal Chandra Mahato,BAGHMUNDI,INC,2
crime,23,439,Arunava Sen (Raja),BAGNAN,AITC,1
crime,24,560,Anupam Mallik,BAGNAN,BJP,3
crime,25,658,Subhasish Adhikary,BAGNAN,IND,1
crime,26,1951,Manoj Chakraborty,BAHARAMPUR,INC,3
crime,28,1954,Goutam Ghosh (Dwarak Ghosh),BAHARAMPUR,SUCI(C),1
crime,29,1918,Samir Ghosh,BAISNABNAGAR,IND,1
crime,30,1922,Swadhin Kumar Sarkar,BAISNABNAGAR,BJP,7
crime,31,745,Manoranjan Bapari,BALAGARH (SC),AITC,2
crime,32,89,Shantiram Mahato,BALARAMPUR,AITC,2
crime,33,192,Baneswar Mahato,BALARAMPUR,BJP,3
crime,34,1823,Subrata Mukherjee,BALLYGUNGE,AITC,2
crime,35,1824,Dr. Fuad Halim,BALLYGUNGE,CPI(M),2
crime,37,1438,Swapan Majumder,BANGAON DAKSHIN (SC),BJP,2
crime,38,1425,Arabinda Biswas,BANGAON UTTAR (SC),IND,1
crime,39,1435,Pijush Kanti Saha,BANGAON UTTAR (SC),CPI(M),1
crime,40,1876,Arijit Roy,BARABANI,BJP,10
crime,41,1877,Bidhan Upadhyay,BARABANI,AITC,1
crime,42,1878,Ranendra Nath Bagchi,BARABANI,INC,1
crime,43,1162,Sankar Chatterjee,BARASAT,BJP,2
crime,44,1165,Sanjib Chattopadhyay,BARASAT,AIFB,1
crime,46,1255,Khokan Das,BARDHAMAN DAKSHIN,AITC,9
crime,47,1257,Rajib Paswan,BARDHAMAN DAKSHIN,National Republic Party Of India,1
crime,48,1261,Radha Kanta Roy,BARDHAMAN UTTAR (SC),BJP,1
crime,49,1262,Chandi Choran Let,BARDHAMAN UTTAR (SC),CPI(M),4
crime,50,1263,Nisith Kumar Malik,BARDHAMAN UTTAR (SC),AITC,4
crime,51,292,Sujit Chakraborty,BARJORA,CPI(M),2
crime,52,1531,Bishal Kumar Yadab,BARRACKPUR,IND,18
crime,53,1534,Debasish Bhowmick,BARRACKPUR,CPI(M),1
crime,55,542,Debopam Chattopadhyaya(Babu),BARUIPUR PASCHIM,BJP,2
crime,56,434,Bivas Sardar (Vobo),BARUIPUR PURBA (SC),AITC,1
crime,57,460,Swapan Naskar,BARUIPUR PURBA (SC),CPI(M),2
crime,58,626,Chinmay Naskar,BARUIPUR PURBA (SC),IND,2
crime,59,519,Ramesh Majhi,BASANTI (SC),BJP,2
crime,60,612,Biswajit Mondal,BASANTI (SC),IND,3
crime,61,1197,Rafikul Islam Mondal,BASIRHAT UTTAR,AITC,2
crime,62,1199,Md Baijid Amin,BASIRHAT UTTAR,Rashtriya Secular Majlis Party,3
crime,64,947,Samita Har Chowdhury,BEHALA PURBA,CPI(M),1
crime,65,948,Ratna Chatterjee,BEHALA PURBA,AITC,5
crime,66,1949,Hasanuzzaman Sk,BELDANGA,AITC,4
crime,67,2014,Paresh Paul,BELEGHATA,AITC,3
crime,68,2016,Rajib Biswas,BELEGHATA,CPI(M),1
crime,69,2017,Kashinath Biswas,BELEGHATA,BJP,1
crime,70,1803,Md. Shadab Khan,BHABANIPUR,INC,1
crime,71,137,Rabindra Nath Maity,BHAGABANPUR,BJP,1
crime,73,1778,Idris Ali,BHAGAWANGOLA,AITC,4
crime,74,1779,Md. Kamal Hossain,BHAGAWANGOLA,CPI(M),5
crime,75,504,Mirja Hasan,BHANGAR,CPI(ML)(L) Red Star,19
crime,76,1988,Kamalesh Chatterjee (Gopal),BHARATPUR,INC,3
crime,77,1990,Sajjad Hossain,BHARATPUR,All India Majlis-E-Ittehadul Muslimeen,2
crime,78,1991,Humayun Kabir,BHARATPUR,AITC,10
crime,79,1555,Nazrul Haque,BHATAR,CPI(M),9
crime,80,1556,Adhikari Mangobinda,BHATAR,AITC,11
crime,82,1505,Jitendra Shaw (Jitu),BHATPARA,AITC,1
crime,83,1506,Pawan Kumar Singh,BHATPARA,BJP,12
crime,84,1507,Dharmendra Shaw,BHATPARA,INC,3
crime,85,1137,Samir Sardar,BIDHANNAGAR,IND,10
crime,86,1140,Sabya Sachi Dutta,BIDHANNAGAR,BJP,3
crime,87,1487,Avijit Biswas,BIJPUR,IND,1
crime,88,1488,Sukanta Rakshit (Babin),BIJPUR,CPI(M),2
crime,89,1490,Subhranshu Roy,BIJPUR,BJP,4
crime,91,186,Palan Saren,BINPUR (ST),BJP,2
crime,92,419,Dilip Mondal,BISHNUPUR (SC),AITC,1
crime,93,650,Agniswar Naskar,BISHNUPUR (SC),BJP,1
crime,94,895,Dr. Tarun Kumar Adak,BUDGE BUDGE,BJP,2
crime,95,897,Ashok Kumar Deb,BUDGE BUDGE,AITC,1
crime,96,1931,Shiladitya Haldar,BURWAN (SC),INC,11
crime,97,427,Paresh Ram Das,CANNING PASCHIM (SC),AITC,9
crime,98,631,Kalipada Naskar,CANNING PURBA,BJP,1
crime,100,1082,Subhankar Singha (Jishu),CHAKDAHA,AITC,1
crime,101,1274,Ali Imran Ramz,CHAKULIA,AIFB,4
crime,102,1703,Nihar Ranjan Ghosh,CHANCHAL,AITC,2
crime,103,748,Praloy Mukherjee,CHANDANNAGAR,IND,1
crime,104,751,Deepanjan Kumar Guha,CHANDANNAGAR,BJP,2
crime,105,753,Gautam Sarkar,CHANDANNAGAR,CPI(M),3
crime,106,754,Ratan Kumar Chatterjee (R.K.C),CHANDANNAGAR,IND,1
crime,107,318,Pulak Kanti Guria,CHANDIPUR,BJP,2
crime,109,331,Sibaram Das,CHANDRAKONA (SC),BJP,2
crime,110,1393,Jeber Sekh,CHAPRA,IND,2
crime,111,109,Falguni Mukherjee,CHHATNA,Revolutionary Socialist Party,1
crime,112,1265,Hamidul Rahaman,CHOPRA,AITC,3
crime,113,1266,Anwarul Haque,CHOPRA,CPI(M),7
crime,114,1609,Md. Shahin Akhter,CHOPRA,BJP,15
crime,115,1995,Bandyopadhyay Nayna,CHOWRANGEE,AITC,2
crime,116,1997,Devdutta Maji,CHOWRANGEE,BJP,6
crime,118,771,Locket Chatterjee,CHUNCHURA,BJP,17
crime,119,773,Asit Mazumder (Tapan),CHUNCHURA,AITC,1
crime,120,493,Avijit De Bhowmik,COOCHBEHAR DAKSHIN,AITC,11
crime,121,575,Akshay Thakur,COOCHBEHAR DAKSHIN,AIFB,2
crime,122,962,Nikhil Ranjan Dey,COOCHBEHAR DAKSHIN,BJP,4
crime,123,966,Sukumar Roy,COOCHBEHAR UTTAR (SC),BJP,3
crime,124,1208,Sikha Chatterjee,DABGRAM-FULBARI,BJP,6
crime,125,1213,Dilip Singh,DABGRAM-FULBARI,CPI(M),5
crime,127,1044,Pemba Tshering,DARJEELING,IND,5
crime,128,1047,Keshav Raj Sharma,DARJEELING,IND,5
crime,129,1340,Anjani Sharma,DARJEELING,IND,1
crime,130,1342,Neeraj Tamang Zimba,DARJEELING,BJP,8
crime,131,281,Prankrishna Mondal,DEBRA,CPI(M),4
crime,132,325,Bharati Ghosh,DEBRA,BJP,19
